0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131
0.463510125875473,0.4560898542404175,-0.07821843773126602,0.999182939529419,0.45988520979881287,0.432759553194046,-0.054602570831775665,0.9990361332893372,0.4636053144931793,0.4328538179397583,-0.05476570874452591,0.9988946914672852,0.46766552329063416,0.43348732590675354,-0.05489017441868782,0.9991044402122498,0.4449048638343811,0.4337709844112396,-0.10758934170007706,0.9993560314178467,0.4375874102115631,0.4351806938648224,-0.10766921192407608,0.9992634057998657,0.43018603324890137,0.43729013204574585,-0.1077776551246643,0.9992831349372864,0.4652024209499359,0.44579118490219116,0.09544085711240768,0.9990592002868652,0.4151105284690857,0.4505634903907776,-0.14538827538490295,0.9993951916694641,0.472149133682251,0.48575344681739807,-0.015107115730643272,0.9971988201141357,0.45657864212989807,0.4872874617576599,-0.08526495844125748,0.9972482919692993,0.47579678893089294,0.6161535382270813,0.2641291618347168,0.989438533782959,0.4189000725746155,0.5708454251289368,-0.2541705369949341,0.9945477247238159,0.577652633190155,0.6049999594688416,0.3129923641681671,0.1597697138786316,0.5459676384925842,0.5263856053352356,-0.3529258370399475,0.7757365703582764,0.6772230863571167,0.5973079204559326,0.2400379180908203,0.15904782712459564,0.681174635887146,0.5685209631919861,-0.19919750094413757,0.3293045461177826,0.7066487669944763,0.5892599821090698,0.23981916904449463,0.17660515010356903,0.7098004817962646,0.5779696702957153,-0.2156936675310135,0.28341275453567505,0.7038080096244812,0.6035279035568237,0.20154567062854767,0.18744154274463654,0.7142626047134399,0.5791853070259094,-0.19092990458011627,0.2758846580982208,0.6934083700180054,0.6188857555389404,0.21891570091247559,0.19664745032787323,0.7124500870704651,0.5747088193893433,-0.18332277238368988,0.2846876084804535,0.5289732217788696,0.9754210710525513,0.13822075724601746,0.8987024426460266,0.49399346113204956,0.9725444912910461,-0.13798139989376068,0.9318553805351257,0.5998883843421936,1.1628493070602417,0.16334517300128937,0.27455657720565796,0.5489332675933838,1.186618447303772,-0.14142248034477234,0.6927512288093567,0.6027472615242004,1.39662766456604,0.3177264332771301,0.1973448246717453,0.5645180940628052,1.4707772731781006,-0.045149922370910645,0.4707864820957184,0.5910177826881409,1.4267313480377197,0.3246213495731354,0.27246615290641785,0.5532703399658203,1.5114067792892456,-0.041972868144512177,0.490784227848053,0.6320882439613342,1.473567247390747,0.22764208912849426,0.24962837994098663,0.6094321012496948,1.5441852807998657,-0.17466944456100464,0.3968014121055603
0.4635520875453949,0.4573241174221039,-0.11537964642047882,0.998982310295105,0.4602201581001282,0.43364641070365906,-0.09014718979597092,0.9986869692802429,0.46394896507263184,0.4337013065814972,-0.09037067741155624,0.9985690116882324,0.4679808020591736,0.43415793776512146,-0.0905325636267662,0.9987786412239075,0.4449983239173889,0.4345012605190277,-0.14026854932308197,0.9991000890731812,0.4376490116119385,0.4358178377151489,-0.14033736288547516,0.9990375638008118,0.4301016330718994,0.4378165602684021,-0.14045700430870056,0.9990082383155823,0.46524491906166077,0.4457940459251404,0.07471214979887009,0.9987402558326721,0.41341137886047363,0.45074912905693054,-0.15292179584503174,0.9991936683654785,0.4719645082950592,0.4859379827976227,-0.04646671190857887,0.9967957139015198,0.4559646248817444,0.48758989572525024,-0.11241878569126129,0.9967914819717407,0.47089868783950806,0.6139212846755981,0.25947409868240356,0.9892715811729431,0.4149715304374695,0.572443425655365,-0.2630406320095062,0.9946321249008179,0.5772842764854431,0.624136745929718,0.2937539219856262,0.15962180495262146,0.546660304069519,0.5304836630821228,-0.43288129568099976,0.7885992527008057,0.6759350299835205,0.6252143383026123,0.17201220989227295,0.1558462232351303,0.684557318687439,0.5752295851707458,-0.4109611511230469,0.3566563129425049,0.7040334939956665,0.6163853406906128,0.16677150130271912,0.1739443689584732,0.716248095035553,0.5896443724632263,-0.45221465826034546,0.3081240653991699,0.6958020329475403,0.6664912700653076,0.12351503223180771,0.18553148210048676,0.7189608812332153,0.5874566435813904,-0.4256540834903717,0.3013269007205963,0.6894465684890747,0.6690372824668884,0.14887025952339172,0.1943158507347107,0.7199890613555908,0.587001383304596,-0.3979836106300354,0.30733832716941833,0.524199366569519,0.9783874154090881,0.15099439024925232,0.8784217834472656,0.49135828018188477,0.9782616496086121,-0.15082606673240662,0.9208621382713318,0.5948781371116638,1.1660252809524536,0.18936246633529663,0.2764616310596466,0.5525010228157043,1.1776478290557861,-0.15137043595314026,0.6928910613059998,0.6077879667282104,1.3929247856140137,0.3479689061641693,0.19597680866718292,0.5650306344032288,1.480721116065979,-0.052066780626773834,0.4757765531539917,0.5997030735015869,1.4233378171920776,0.3555862307548523,0.27375277876853943,0.5525398254394531,1.5234688520431519,-0.04769883304834366,0.4953750669956207,0.6450761556625366,1.4674346446990967,0.26233455538749695,0.24170340597629547,0.6131184101104736,1.5611193180084229,-0.17390349507331848,0.39603427052497864
0.4637768864631653,0.4598939120769501,-0.11612983047962189,0.9985053539276123,0.4610982835292816,0.4356977641582489,-0.08928298205137253,0.9981486797332764,0.4648500084877014,0.4357872009277344,-0.08953970670700073,0.9979948997497559,0.46888160705566406,0.43615010380744934,-0.08973455429077148,0.9982837438583374,0.4453565180301666,0.43565601110458374,-0.13926556706428528,0.9986985921859741,0.437677800655365,0.4365043044090271,-0.13928458094596863,0.998588502407074,0.4302235245704651,0.43814316391944885,-0.1393945813179016,0.998493492603302,0.4655682444572449,0.4466228187084198,0.07374291121959686,0.9982007741928101,0.41271868348121643,0.45079129934310913,-0.15495720505714417,0.9986997842788696,0.4719882905483246,0.4872263967990875,-0.0482872910797596,0.9956035017967224,0.4556833803653717,0.48848757147789,-0.11457754671573639,0.9954273700714111,0.4714123606681824,0.6099997758865356,0.23439106345176697,0.987315833568573,0.4122920632362366,0.5730190873146057,-0.25974732637405396,0.9925646185874939,0.581784188747406,0.6209694743156433,0.26184096932411194,0.1596720665693283,0.5436932444572449,0.5409785509109497,-0.4277941584587097,0.7902646064758301,0.6798526644706726,0.6123316884040833,0.14687322080135345,0.1640634983778,0.6835418343544006,0.5777848958969116,-0.38203826546669006,0.3655190169811249,0.7111176252365112,0.605647623538971,0.13880379498004913,0.1833334118127823,0.7139701247215271,0.592552125453949,-0.4147913455963135,0.31574028730392456,0.7050497531890869,0.6071710586547852,0.09841199964284897,0.1968262493610382,0.7175639867782593,0.5916445255279541,-0.3931483030319214,0.3104390799999237,0.7023373246192932,0.6347922086715698,0.12387220561504364,0.20520545542240143,0.7150492072105408,0.591113269329071,-0.37092795968055725,0.31455761194229126,0.5232434868812561,0.9798486828804016,0.14610126614570618,0.8449110984802246,0.4861334264278412,0.9808599352836609,-0.14595195651054382,0.8871714472770691,0.582905650138855,1.205361247062683,0.18380942940711975,0.2646907567977905,0.528145432472229,1.2061741352081299,-0.13114479184150696,0.6610273718833923,0.5976811647415161,1.4331706762313843,0.3249611258506775,0.1808333843946457,0.5466080904006958,1.497051477432251,-0.03219020739197731,0.44895875453948975,0.5935764312744141,1.459730863571167,0.33185938000679016,0.253395676612854,0.5365010499954224,1.54316246509552,-0.029561752453446388,0.46502721309661865,0.6227959394454956,1.5161025524139404,0.22910018265247345,0.2241048812866211,0.5843148231506348,1.5634496212005615,-0.17205029726028442,0.3731669485569
0.4644237458705902,0.46192601323127747,-0.08578705787658691,0.9982985854148865,0.4621855318546295,0.4379635751247406,-0.06261657178401947,0.9978442788124084,0.46576595306396484,0.4380035102367401,-0.06286261975765228,0.9977155327796936,0.46957677602767944,0.43817979097366333,-0.06306259334087372,0.9980464577674866,0.44654759764671326,0.4373089671134949,-0.11327819526195526,0.9984568357467651,0.4385700821876526,0.4376724362373352,-0.11330590397119522,0.9983388185501099,0.4306812882423401,0.43880555033683777,-0.11341898143291473,0.9982014894485474,0.46561846137046814,0.44718125462532043,0.08490331470966339,0.9979772567749023,0.4125916063785553,0.4508209228515625,-0.149741530418396,0.9984844923019409,0.4720231592655182,0.4880121648311615,-0.022960690781474113,0.9952648878097534,0.45572343468666077,0.4889279305934906,-0.0900702103972435,0.9950082302093506,0.4611368179321289,0.609641969203949,0.23770856857299805,0.9873568415641785,0.41207581758499146,0.5728052854537964,-0.24974897503852844,0.992658257484436,0.5700045824050903,0.6206280589103699,0.26661598682403564,0.16490796208381653,0.5443021655082703,0.5428974032402039,-0.40746933221817017,0.7966748476028442,0.6775972843170166,0.6115028262138367,0.1671147644519806,0.17104552686214447,0.684611439704895,0.5783705115318298,-0.37193602323532104,0.38521629571914673,0.706720232963562,0.6010609865188599,0.1600968986749649,0.19003896415233612,0.7161905169487,0.591558575630188,-0.40912896394729614,0.3326275646686554,0.7040556073188782,0.6062129139900208,0.11827830225229263,0.20451489090919495,0.7177003622055054,0.590880274772644,-0.38607096672058105,0.32709652185440063,0.6993240118026733,0.6245307922363281,0.14396336674690247,0.2125324159860611,0.7191122770309448,0.5878602266311646,-0.3615012764930725,0.3293820917606354,0.5133782625198364,0.9797436594963074,0.14270293712615967,0.8352813720703125,0.4785708785057068,0.9803746342658997,-0.1426267921924591,0.8809261918067932,0.5823202133178711,1.1980416774749756,0.17768435180187225,0.26951563358306885,0.5318085551261902,1.201377272605896,-0.12660019099712372,0.6579587459564209,0.5982884168624878,1.4180614948272705,0.3252483308315277,0.17747274041175842,0.5472640991210938,1.4966702461242676,-0.02695595659315586,0.4460112750530243,0.5932682752609253,1.4467213153839111,0.3328312933444977,0.248391792178154,0.5357087254524231,1.5416395664215088,-0.023735428228974342,0.45945194363594055,0.6274837851524353,1.4884082078933716,0.2346690446138382,0.21730098128318787,0.5886417627334595,1.5639928579330444,-0.15807369351387024,0.36583411693573
0.4658289849758148,0.463016539812088,-0.09873096644878387,0.9968549609184265,0.46372565627098083,0.43860942125320435,-0.07409698516130447,0.9964253306388855,0.4670817255973816,0.4385056793689728,-0.07438483834266663,0.9962114691734314,0.47051358222961426,0.43853849172592163,-0.07460346072912216,0.9967750310897827,0.44853609800338745,0.4382514953613281,-0.1309865117073059,0.997380256652832,0.44023579359054565,0.4385736584663391,-0.13099372386932373,0.9971628189086914,0.4316660761833191,0.4396209418773651,-0.13115492463111877,0.9969956874847412,0.4655734598636627,0.4474674165248871,0.08020679652690887,0.9963727593421936,0.41255617141723633,0.45130282640457153,-0.1763983517885208,0.9974287152290344,0.4720579981803894,0.4889279901981354,-0.03252372518181801,0.9924671053886414,0.4567175507545471,0.4898388683795929,-0.10684385150671005,0.9918885231018066,0.4604325294494629,0.6097630858421326,0.24764755368232727,0.9850038886070251,0.40821513533592224,0.5754452347755432,-0.2888334393501282,0.9910722970962524,0.5631187558174133,0.6374040246009827,0.29610779881477356,0.1600637137889862,0.5446934700012207,0.5591828227043152,-0.38434961438179016,0.8004027009010315,0.6597365140914917,0.6480641961097717,0.19470414519309998,0.1673286259174347,0.6833399534225464,0.5786076784133911,-0.28371796011924744,0.3895547688007355,0.6852995157241821,0.6119216680526733,0.19184604287147522,0.18560492992401123,0.7161058187484741,0.5908547043800354,-0.30835527181625366,0.33648985624313354,0.6821714639663696,0.6379919052124023,0.15566080808639526,0.20014086365699768,0.7166432738304138,0.5892006754875183,-0.28193986415863037,0.3325488269329071,0.6766262650489807,0.6443030834197998,0.17596976459026337,0.2085406631231308,0.7158143520355225,0.5859107375144958,-0.26921191811561584,0.3325543701648712,0.5139819383621216,0.9883973598480225,0.1516353338956833,0.797058641910553,0.47605958580970764,0.984144926071167,-0.15131430327892303,0.837398111820221,0.5718358755111694,1.24226975440979,0.186232328414917,0.2522313594818115,0.5118995904922485,1.221876621246338,-0.11693291366100311,0.6177293062210083,0.5865631699562073,1.4671642780303955,0.3671247363090515,0.16274486482143402,0.5352239608764648,1.514134168624878,0.0049616615287959576,0.41830846667289734,0.5823099613189697,1.4956766366958618,0.3757483959197998,0.22819805145263672,0.5245769619941711,1.5628024339675903,0.009141946211457253,0.43053603172302246,0.6106328368186951,1.5348013639450073,0.25247910618782043,0.2030418962240219,0.5799208879470825,1.5687764883041382,-0.14844271540641785,0.34884727001190186
0.4674375057220459,0.46414709091186523,-0.09179730713367462,0.9967516660690308,0.465803861618042,0.4390175938606262,-0.06355180591344833,0.9962852597236633,0.46918582916259766,0.4387696087360382,-0.0638221725821495,0.9960623383522034,0.4723629057407379,0.43868836760520935,-0.06403817981481552,0.9966620206832886,0.45027226209640503,0.4389571249485016,-0.11611070483922958,0.9972968697547913,0.4415973126888275,0.4391729533672333,-0.1161302700638771,0.9970821142196655,0.4324834942817688,0.44006282091140747,-0.11626992374658585,0.9969068169593811,0.46605634689331055,0.4475797414779663,0.08935178816318512,0.9962286949157715,0.41243892908096313,0.45175352692604065,-0.1488565057516098,0.9973589777946472,0.47231951355934143,0.48922091722488403,-0.02367948554456234,0.9921705722808838,0.45751795172691345,0.49078473448753357,-0.09293021261692047,0.9916378259658813,0.46714338660240173,0.609859049320221,0.2532202899456024,0.9840587973594666,0.4037136435508728,0.5772761702537537,-0.2540437579154968,0.9907571077346802,0.5634115934371948,0.635286271572113,0.29748326539993286,0.16149210929870605,0.543782114982605,0.5729867815971375,-0.41139349341392517,0.8110637068748474,0.659924328327179,0.6430772542953491,0.2029578685760498,0.16879767179489136,0.6837869882583618,0.5850563645362854,-0.36993569135665894,0.4141654074192047,0.6877336502075195,0.6191369891166687,0.19650283455848694,0.18714720010757446,0.7153525948524475,0.5916022062301636,-0.40470296144485474,0.3548237383365631,0.6865501999855042,0.6292664408683777,0.1599481999874115,0.20287536084651947,0.7160631418228149,0.5895236730575562,-0.38177984952926636,0.3518885374069214,0.6804275512695312,0.6315945982933044,0.18226253986358643,0.21102558076381683,0.7172380089759827,0.5868616700172424,-0.35811951756477356,0.3486117124557495,0.5145695805549622,0.9890348315238953,0.14816395938396454,0.7902620434761047,0.46097952127456665,0.988182783126831,-0.1479373574256897,0.8328481316566467,0.5787708759307861,1.1958891153335571,0.1303454488515854,0.26545172929763794,0.4983363151550293,1.1923081874847412,-0.16994710266590118,0.6178898215293884,0.5917316675186157,1.4217479228973389,0.3286267817020416,0.16046728193759918,0.5333448052406311,1.4926692247390747,-0.028424590826034546,0.41077232360839844,0.5849682092666626,1.449191689491272,0.34802910685539246,0.22438174486160278,0.5238541960716248,1.5394631624221802,-0.028009707108139992,0.41840118169784546,0.614910900592804,1.4990458488464355,0.19183430075645447,0.19618362188339233,0.5792494416236877,1.5614088773727417,-0.181569904088974,0.34051448106765747
0.46745237708091736,0.46424955129623413,-0.11728781461715698,0.9961321949958801,0.46630221605300903,0.4389844834804535,-0.086341992020607,0.9955663681030273,0.4699154496192932,0.43875113129615784,-0.0865989476442337,0.9951685070991516,0.47321271896362305,0.4386328160762787,-0.08687027543783188,0.9960084557533264,0.45039281249046326,0.43891197443008423,-0.13329346477985382,0.9968779683113098,0.44163331389427185,0.43905124068260193,-0.13330377638339996,0.9965178966522217,0.43250173330307007,0.4398612678050995,-0.13339188694953918,0.9964128136634827,0.46682238578796387,0.4473995566368103,0.08509502559900284,0.9953514337539673,0.4116276204586029,0.45169445872306824,-0.13562466204166412,0.9968901872634888,0.4722611904144287,0.4891969859600067,-0.04662496596574783,0.9899868965148926,0.4574776589870453,0.49080806970596313,-0.1081058531999588,0.9893755912780762,0.4674075245857239,0.606681764125824,0.2509866952896118,0.9819043278694153,0.4030168652534485,0.5780748128890991,-0.24131743609905243,0.9901193976402283,0.561122715473175,0.6403752565383911,0.29857519268989563,0.1534319818019867,0.5431264638900757,0.5805317759513855,-0.3809494376182556,0.8182341456413269,0.640044093132019,0.6360731720924377,0.205226331949234,0.15819142758846283,0.683418869972229,0.5828297138214111,-0.3034941852092743,0.4080899655818939,0.6649913787841797,0.6370058655738831,0.19611068069934845,0.1759786754846573,0.7145596146583557,0.5898704528808594,-0.3321591913700104,0.34509485960006714,0.6653078198432922,0.6294558048248291,0.16073815524578094,0.19096335768699646,0.7144981026649475,0.5881413221359253,-0.3111644387245178,0.342813104391098,0.6591583490371704,0.6314955949783325,0.18434767425060272,0.19874465465545654,0.7128998637199402,0.5854808688163757,-0.29187431931495667,0.3386126160621643,0.513520359992981,0.9823049902915955,0.14617758989334106,0.7852935194969177,0.4599764347076416,0.9872270226478577,-0.14600299298763275,0.8333273530006409,0.5832303166389465,1.1943340301513672,0.13028652966022491,0.2708613872528076,0.5019274950027466,1.1793787479400635,-0.18586720526218414,0.6166231632232666,0.594016969203949,1.384466528892517,0.3085055947303772,0.15913702547550201,0.5358567833900452,1.4843449592590332,-0.04183770716190338,0.40961888432502747,0.5858678817749023,1.4074887037277222,0.3193817436695099,0.2204473465681076,0.5268756747245789,1.5159733295440674,-0.036046162247657776,0.41099411249160767,0.6203178763389587,1.467672348022461,0.1961778700351715,0.18972431123256683,0.5756920576095581,1.5532832145690918,-0.17428383231163025,0.33708328008651733
0.4677712023258209,0.46420803666114807,-0.1122034564614296,0.9959710240364075,0.46718859672546387,0.4387035369873047,-0.0804397463798523,0.9955541491508484,0.47095173597335815,0.4384322762489319,-0.08069737255573273,0.9951664805412292,0.47430872917175293,0.4382820725440979,-0.08094923198223114,0.9960183501243591,0.45063868165016174,0.438698410987854,-0.1294008195400238,0.9968194961547852,0.4417758882045746,0.4388086497783661,-0.12935712933540344,0.9964284300804138,0.43251585960388184,0.4396049380302429,-0.12947334349155426,0.9963197112083435,0.46777796745300293,0.4472588300704956,0.09091724455356598,0.9953165650367737,0.4113606810569763,0.4516907334327698,-0.13102465867996216,0.9967645406723022,0.47235527634620667,0.4890953600406647,-0.04201814532279968,0.9895864129066467,0.4575442373752594,0.49080684781074524,-0.10585273802280426,0.9887456893920898,0.46753764152526855,0.6035951375961304,0.25232410430908203,0.9811220765113831,0.4021247327327728,0.5779004693031311,-0.2409392148256302,0.9886858463287354,0.5585584044456482,0.6512213945388794,0.31721436977386475,0.1485702246427536,0.5413902997970581,0.5905239582061768,-0.3398439586162567,0.8233891129493713,0.633794903755188,0.6342533826828003,0.227030947804451,0.15473708510398865,0.6828360557556152,0.5826306939125061,-0.1668722927570343,0.4103015661239624,0.6593784689903259,0.6533189415931702,0.21411022543907166,0.17248064279556274,0.7131747603416443,0.5889982581138611,-0.1828978955745697,0.3459298610687256,0.6572651863098145,0.6373183131217957,0.179909810423851,0.18771237134933472,0.713866114616394,0.587166965007782,-0.17023006081581116,0.345531165599823,0.6505021452903748,0.6385024785995483,0.20483064651489258,0.19566410779953003,0.7113637924194336,0.5850385427474976,-0.15620502829551697,0.34042903780937195,0.5139158964157104,0.9727542996406555,0.14524494111537933,0.7552011013031006,0.4577021598815918,0.9761437773704529,-0.14530351758003235,0.7962534427642822,0.5869507789611816,1.1893947124481201,0.10171882063150406,0.26189354062080383,0.4953204095363617,1.199530839920044,-0.15698644518852234,0.5918678641319275,0.5930604338645935,1.4142662286758423,0.25867143273353577,0.14746524393558502,0.5252813100814819,1.4860942363739014,-0.04353867098689079,0.3835432529449463,0.5846142768859863,1.4413275718688965,0.26438456773757935,0.2041393518447876,0.516383707523346,1.5276328325271606,-0.04473898932337761,0.3834567666053772,0.6175128221511841,1.4964382648468018,0.12071484327316284,0.17833803594112396,0.5652414560317993,1.5534571409225464,-0.2272389680147171,0.31700730323791504
0.4684959948062897,0.46412667632102966,-0.10994531959295273,0.9953606724739075,0.4684922695159912,0.438202440738678,-0.0821119174361229,0.9952398538589478,0.4721437096595764,0.43777579069137573,-0.08237484842538834,0.9948193430900574,0.4754107892513275,0.43748700618743896,-0.08263394236564636,0.9958164095878601,0.4515002369880676,0.43859702348709106,-0.13227126002311707,0.9965125322341919,0.4424372613430023,0.4387457072734833,-0.13219639658927917,0.9959538578987122,0.432818740606308,0.4395679533481598,-0.13228796422481537,0.9958683252334595,0.4681488573551178,0.4468333125114441,0.0771637111902237,0.9949924349784851,0.4112277925014496,0.45170581340789795,-0.14839673042297363,0.9960783123970032,0.472456157207489,0.4889630079269409,-0.04366503655910492,0.9884087443351746,0.45768412947654724,0.4908658266067505,-0.10888142883777618,0.9870549440383911,0.467675119638443,0.5956305265426636,0.23101074993610382,0.9813409447669983,0.4019901156425476,0.5777658224105835,-0.2506060004234314,0.9869287610054016,0.5590511560440063,0.645923912525177,0.2921409010887146,0.15000729262828827,0.5449588298797607,0.6041592955589294,-0.3159579932689667,0.8220990896224976,0.6337733864784241,0.6414259672164917,0.20618996024131775,0.15908275544643402,0.6818458437919617,0.5864408612251282,-0.12008601427078247,0.400262713432312,0.6576266288757324,0.654474139213562,0.19394269585609436,0.17637331783771515,0.7278805375099182,0.5913426876068115,-0.131776824593544,0.33852678537368774,0.6534056663513184,0.6394302845001221,0.16210690140724182,0.19181440770626068,0.7232844233512878,0.5861892104148865,-0.12094251066446304,0.3395043909549713,0.6457136273384094,0.6411899328231812,0.18555118143558502,0.19988471269607544,0.7114003300666809,0.5857654809951782,-0.1099744588136673,0.33411142230033875,0.5139729380607605,0.9714989066123962,0.1445416957139969,0.7161971926689148,0.45886221528053284,0.9736651182174683,-0.14475861191749573,0.7449145317077637,0.5777833461761475,1.2233308553695679,0.11372121423482895,0.2409297227859497,0.49726468324661255,1.2233612537384033,-0.11118251085281372,0.5444068908691406,0.5793806314468384,1.4535664319992065,0.2777426838874817,0.13370281457901,0.5169779062271118,1.4994091987609863,-0.025226343423128128,0.3499738276004791,0.570556640625,1.4833608865737915,0.2827954888343811,0.18509723246097565,0.505333423614502,1.5467588901519775,-0.026664629578590393,0.34955263137817383,0.60470050573349,1.521950125694275,0.14606218039989471,0.16506540775299072,0.5583516359329224,1.5529303550720215,-0.22386205196380615,0.29269692301750183
0.4686695635318756,0.46393951773643494,-0.15832345187664032,0.9941098093986511,0.46913009881973267,0.43714916706085205,-0.13193616271018982,0.9942976832389832,0.4728565216064453,0.43650582432746887,-0.13226249814033508,0.9937230348587036,0.47626614570617676,0.4360472559928894,-0.13255788385868073,0.9950730204582214,0.45172634720802307,0.43827077746391296,-0.17880810797214508,0.9957274794578552,0.44254952669143677,0.4385191798210144,-0.17869961261749268,0.9948575496673584,0.43282994627952576,0.4393841028213501,-0.17878055572509766,0.994802713394165,0.4691315293312073,0.4458412528038025,0.03177438676357269,0.9937270283699036,0.410952627658844,0.45169782638549805,-0.17856672406196594,0.9946681261062622,0.47249236702919006,0.4889097511768341,-0.08986502885818481,0.9856946468353271,0.45771846175193787,0.49107831716537476,-0.1509045660495758,0.9839239716529846,0.46779102087020874,0.5827590227127075,0.19091930985450745,0.98077392578125,0.40252184867858887,0.5780678391456604,-0.266186386346817,0.9832831621170044,0.5652645230293274,0.6300995945930481,0.23957765102386475,0.1538512259721756,0.5508846044540405,0.6119546890258789,-0.3530375361442566,0.8102327585220337,0.6483386754989624,0.6394548416137695,0.1351424902677536,0.1736120879650116,0.6898711323738098,0.5935622453689575,-0.24633514881134033,0.3861669898033142,0.6714394688606262,0.6267386674880981,0.11992266029119492,0.19030989706516266,0.726416826248169,0.5933499932289124,-0.27845606207847595,0.3287084698677063,0.6723834276199341,0.6343242526054382,0.08238019049167633,0.20649482309818268,0.7387675046920776,0.6013468503952026,-0.27003052830696106,0.3310525715351105,0.6613072156906128,0.6366353631019592,0.11217455565929413,0.21545089781284332,0.7205652594566345,0.603385865688324,-0.2415168583393097,0.325286328792572,0.512415885925293,0.96659255027771,0.14385652542114258,0.6727379560470581,0.4554223418235779,0.970845103263855,-0.14380522072315216,0.6885165572166443,0.5626641511917114,1.2294771671295166,0.13850034773349762,0.2198207527399063,0.48487693071365356,1.2326712608337402,-0.09487100690603256,0.4963926076889038,0.565311849117279,1.4603562355041504,0.31240564584732056,0.12099920958280563,0.5017802119255066,1.4975463151931763,0.003651720006018877,0.318656325340271,0.5572258234024048,1.4904948472976685,0.3181789517402649,0.16759157180786133,0.4902229905128479,1.542040467262268,0.0031447610817849636,0.3179199993610382,0.5917476415634155,1.5274746417999268,0.1619296371936798,0.15223361551761627,0.5425060987472534,1.5513701438903809,-0.18955697119235992,0.27003687620162964
0.4687131345272064,0.4639105796813965,-0.1963561475276947,0.9938583970069885,0.4694928228855133,0.43678438663482666,-0.16927450895309448,0.9941145777702332,0.47332581877708435,0.4361047148704529,-0.16955412924289703,0.9934347867965698,0.4768940508365631,0.43562746047973633,-0.16971853375434875,0.9948171377182007,0.45181211829185486,0.4381175935268402,-0.2136513739824295,0.9955635070800781,0.44256681203842163,0.4384117126464844,-0.21355369687080383,0.9945881366729736,0.4328365921974182,0.4393153786659241,-0.21359626948833466,0.994564950466156,0.46975722908973694,0.44570574164390564,-0.003124506212770939,0.9932152628898621,0.4107626974582672,0.4517100751399994,-0.20266012847423553,0.994281530380249,0.4725181460380554,0.48895615339279175,-0.12726716697216034,0.9839646816253662,0.4577009081840515,0.49144452810287476,-0.18505994975566864,0.9823698401451111,0.46882301568984985,0.5858355760574341,0.16894963383674622,0.9753753542900085,0.4031522274017334,0.5808089375495911,-0.2895239293575287,0.9754064679145813,0.5609228610992432,0.6444541811943054,0.20201179385185242,0.14273139834403992,0.5507779717445374,0.6408286690711975,-0.36259791254997253,0.7747858762741089,0.6482754349708557,0.6449607610702515,0.08707819879055023,0.1698252558708191,0.694490373134613,0.6035162806510925,-0.2465834617614746,0.36190903186798096,0.6714889407157898,0.6281536817550659,0.06897465884685516,0.19040337204933167,0.7280247211456299,0.6104745864868164,-0.27959322929382324,0.31242385506629944,0.671911895275116,0.6349172592163086,0.03288459777832031,0.20769542455673218,0.7408875226974487,0.6326205134391785,-0.2694540321826935,0.3168392479419708,0.661497175693512,0.6382035613059998,0.06291382759809494,0.21687151491641998,0.7224920988082886,0.6353994607925415,-0.24162983894348145,0.3107872009277344,0.5127406120300293,0.9679448008537292,0.13804030418395996,0.6103872060775757,0.45773062109947205,0.9774483442306519,-0.13726288080215454,0.6230121850967407,0.5531541109085083,1.2310563325881958,0.16570699214935303,0.19848722219467163,0.48767080903053284,1.2421646118164062,-0.09100747853517532,0.4485724866390228,0.5630674362182617,1.4698338508605957,0.3691943883895874,0.10901230573654175,0.4971962869167328,1.5070114135742188,0.0405663438141346,0.28751543164253235,0.5556263327598572,1.5034115314483643,0.3775617182254791,0.15100398659706116,0.4850734770298004,1.552302598953247,0.044413913041353226,0.28684210777282715,0.5916035771369934,1.5409377813339233,0.22530874609947205,0.13780716061592102,0.5346236228942871,1.561752200126648,-0.14658194780349731,0.24488039314746857
