0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131
0.46767348051071167,0.68120276927948,-0.8685376048088074,0.999865710735321,0.49629759788513184,0.6299039125442505,-0.8385288119316101,0.9995612502098083,0.5119147300720215,0.6308776140213013,-0.8383803367614746,0.9997126460075378,0.5271090865135193,0.6323769688606262,-0.8381756544113159,0.9992887377738953,0.45050373673439026,0.6275197863578796,-0.8498915433883667,0.9995856285095215,0.4340219497680664,0.6259122490882874,-0.849312424659729,0.9996859431266785,0.4191662669181824,0.624802827835083,-0.8494657278060913,0.9992170929908752,0.5492496490478516,0.6508144736289978,-0.5566011667251587,0.9995388388633728,0.3944639563560486,0.6397951245307922,-0.603045642375946,0.999832272529602,0.4900987148284912,0.7358657121658325,-0.757824718952179,0.9995782971382141,0.4411941468715668,0.7301827669143677,-0.7712064385414124,0.9997997879981995,0.6085095405578613,0.8814215064048767,-0.3060635030269623,0.9939017295837402,0.26043933629989624,0.8520750403404236,-0.3863791823387146,0.9927281737327576,0.6732088327407837,1.1937880516052246,-0.29800429940223694,0.4558885991573334,0.1681835651397705,1.1793217658996582,-0.37151721119880676,0.10359874367713928,0.7098116278648376,1.1694530248641968,-0.6110371351242065,0.8980342745780945,0.2014753818511963,1.3685836791992188,-0.6127437353134155,0.1851324886083603,0.7506077289581299,1.1714309453964233,-0.6882291436195374,0.8975155353546143,0.19268104434013367,1.4572874307632446,-0.6653019189834595,0.24993295967578888,0.7522847056388855,1.0560638904571533,-0.7118290662765503,0.911422848701477,0.22254379093647003,1.442453145980835,-0.7226601243019104,0.34525391459465027,0.7140893340110779,1.1525235176086426,-0.6358426809310913,0.9086661338806152,0.23374012112617493,1.4100934267044067,-0.6439703702926636,0.3534047603607178,0.5334221124649048,1.444492220878601,-0.035541947931051254,0.0006969045498408377,0.30280086398124695,1.4416686296463013,0.04042508453130722,0.0004949075519107282,0.5331975221633911,1.9184927940368652,-0.1300470530986786,0.00036023653228767216,0.3237530589103699,1.9100409746170044,0.1308540552854538,6.820873386459425e-05,0.5364759564399719,2.3060989379882812,0.32333245873451233,1.256480118172476e-05,0.33745458722114563,2.29656720161438,0.5252841711044312,9.068220947483496e-07,0.5382040143013,2.375054359436035,0.3417939245700836,1.4209676010068506e-05,0.33312347531318665,2.3700804710388184,0.5473086833953857,3.156878165100352e-06,0.5054284334182739,2.4710469245910645,-0.08658812940120697,4.755883855978027e-05,0.3685787320137024,2.4475038051605225,0.07138781249523163,3.916210698662326e-05
0.46767473220825195,0.6809887290000916,-0.785516619682312,0.9998671412467957,0.4962175488471985,0.6299124360084534,-0.7562809586524963,0.9995755553245544,0.5117016434669495,0.6309239268302917,-0.7561756372451782,0.9997169971466064,0.5266109704971313,0.632466733455658,-0.7560387849807739,0.999319314956665,0.4505532383918762,0.6275092959403992,-0.7683876752853394,0.9996002912521362,0.4340629577636719,0.6258935928344727,-0.7677741050720215,0.9996932744979858,0.41928568482398987,0.6247726082801819,-0.7679216861724854,0.9992596507072449,0.5473410487174988,0.6513544321060181,-0.489389568567276,0.9995482563972473,0.39489156007766724,0.6396534442901611,-0.5347896814346313,0.9998334050178528,0.4898185133934021,0.735930323600769,-0.6777156591415405,0.9996004104614258,0.44118160009384155,0.7300995588302612,-0.6914399266242981,0.9998103380203247,0.602131187915802,0.8824969530105591,-0.258870005607605,0.9943139553070068,0.26010027527809143,0.8508397936820984,-0.3299815058708191,0.9933090806007385,0.6598814725875854,1.1925125122070312,-0.2531302273273468,0.4167636036872864,0.1650962233543396,1.1763577461242676,-0.3118211328983307,0.11338358372449875,0.7111292481422424,1.1930865049362183,-0.5591608285903931,0.8361854553222656,0.19328093528747559,1.370387315750122,-0.5557234883308411,0.1762993335723877,0.7510536313056946,1.1963424682617188,-0.6360731720924377,0.8420401215553284,0.18241342902183533,1.4609624147415161,-0.606709361076355,0.23856696486473083,0.7601686716079712,1.0645111799240112,-0.6548329591751099,0.8639248013496399,0.2131607085466385,1.4530460834503174,-0.6646333932876587,0.3321107029914856,0.7390221953392029,1.0685561895370483,-0.5827192068099976,0.8626114130020142,0.22507087886333466,1.4198570251464844,-0.5871340036392212,0.33978521823883057,0.5195375680923462,1.445475697517395,-0.03008507564663887,0.0006918131839483976,0.2983366847038269,1.4406768083572388,0.03479606285691261,0.0004903611843474209,0.5171422362327576,1.9169716835021973,-0.12800876796245575,0.0003842440783046186,0.310721218585968,1.9064306020736694,0.13282687962055206,7.527378329541534e-05,0.5158636569976807,2.299954414367676,0.2758949398994446,1.4172748706187122e-05,0.3209304213523865,2.2888827323913574,0.5033057332038879,1.0106691661349032e-06,0.5173592567443848,2.369532585144043,0.290401816368103,1.5279783838195726e-05,0.31543657183647156,2.361618757247925,0.5258364677429199,3.5482914881868055e-06,0.4836916923522949,2.4636452198028564,-0.12833473086357117,4.9017235141946e-05,0.350894033908844,2.4441452026367188,0.09324795752763748,3.793325595324859e-05
0.4676592946052551,0.6776513457298279,-0.6386057138442993,0.9998766779899597,0.4961321949958801,0.6277062296867371,-0.6084464192390442,0.9996098279953003,0.5116479396820068,0.6289148330688477,-0.6083358526229858,0.9997377395629883,0.526576578617096,0.630815863609314,-0.6081189513206482,0.9993763566017151,0.4505564272403717,0.6252028942108154,-0.6164814233779907,0.9996330738067627,0.43404489755630493,0.6234094500541687,-0.6157960295677185,0.9997168183326721,0.419283390045166,0.6218967437744141,-0.615942120552063,0.9993244409561157,0.5473517179489136,0.6511333584785461,-0.3630075454711914,0.9995821118354797,0.39488187432289124,0.6362097263336182,-0.39284467697143555,0.9998456239700317,0.4897749423980713,0.7341083288192749,-0.5417143106460571,0.9996331334114075,0.44117817282676697,0.7264728546142578,-0.550931453704834,0.9998260736465454,0.5993064641952515,0.8839274048805237,-0.1744113266468048,0.994694709777832,0.2599503695964813,0.8476026058197021,-0.23289163410663605,0.9938610792160034,0.6510542631149292,1.2002451419830322,-0.22104611992835999,0.37984198331832886,0.16295546293258667,1.171678900718689,-0.29036563634872437,0.11967828869819641,0.7058507204055786,1.2163714170455933,-0.538036584854126,0.779227614402771,0.18683835864067078,1.3782509565353394,-0.6264662742614746,0.16852153837680817,0.7446576952934265,1.2206207513809204,-0.6140183210372925,0.7944521903991699,0.1741115152835846,1.4651051759719849,-0.6899436116218567,0.2306355983018875,0.7401045560836792,1.1848093271255493,-0.6226340532302856,0.8235170841217041,0.2073451727628708,1.4534610509872437,-0.7357005476951599,0.3231898546218872,0.7128158807754517,1.1855913400650024,-0.5584065318107605,0.8234996199607849,0.22037248313426971,1.4207273721694946,-0.6572369337081909,0.33089616894721985,0.5177134275436401,1.4462310075759888,-0.026689117774367332,0.0007062810473144054,0.29636380076408386,1.4394948482513428,0.03152022510766983,0.000500978494528681,0.5085741877555847,1.9149513244628906,-0.14242438971996307,0.0003949323436245322,0.3019774258136749,1.9061475992202759,0.12891875207424164,8.04223891464062e-05,0.49979275465011597,2.295797824859619,0.19230712950229645,1.4459048543358222e-05,0.3028246760368347,2.2861833572387695,0.4568275511264801,1.0353161314924364e-06,0.5007987022399902,2.3654189109802246,0.20085985958576202,1.5279167200787924e-05,0.2952016294002533,2.361320972442627,0.4764593541622162,3.538143346304423e-06,0.46567121148109436,2.4623780250549316,-0.20593900978565216,4.85788332298398e-05,0.33268946409225464,2.4369864463806152,0.06395195424556732,3.598941839300096e-05
0.46764278411865234,0.6762495040893555,-0.612561821937561,0.9998846054077148,0.49603527784347534,0.6267756223678589,-0.5843933820724487,0.9996393322944641,0.5115910768508911,0.6281290054321289,-0.5842784643173218,0.9997549653053284,0.5265201926231384,0.6302477717399597,-0.584069013595581,0.9994259476661682,0.4505595266819,0.6240969300270081,-0.5910444259643555,0.9996617436408997,0.4340413212776184,0.6221815943717957,-0.5903699994087219,0.9997371435165405,0.41928791999816895,0.620515763759613,-0.590535044670105,0.9993822574615479,0.5473071932792664,0.6511245369911194,-0.3467530608177185,0.9996101260185242,0.3948989510536194,0.6343246698379517,-0.3702450692653656,0.9998564720153809,0.4897335469722748,0.7335471510887146,-0.5182520151138306,0.9996617436408997,0.4411758780479431,0.7249171733856201,-0.5255657434463501,0.9998400807380676,0.5978041291236877,0.8854581117630005,-0.1624271273612976,0.9950354099273682,0.25986629724502563,0.8442792296409607,-0.21507208049297333,0.9943817853927612,0.6476680636405945,1.2041419744491577,-0.21324267983436584,0.3471854627132416,0.15883812308311462,1.1659637689590454,-0.26709091663360596,0.130164235830307,0.7011990547180176,1.2185074090957642,-0.5250926613807678,0.7262005805969238,0.17921456694602966,1.3821758031845093,-0.5990496277809143,0.16294272243976593,0.7383860945701599,1.222563624382019,-0.59966641664505,0.7491480112075806,0.1650061011314392,1.46537446975708,-0.6584497690200806,0.22453901171684265,0.7323412299156189,1.1939643621444702,-0.6061280369758606,0.7842006683349609,0.2000259906053543,1.4545800685882568,-0.7032501697540283,0.31612467765808105,0.7044047713279724,1.1954345703125,-0.5446435809135437,0.7850987315177917,0.2138534039258957,1.421920657157898,-0.6285998821258545,0.3239041268825531,0.5153124332427979,1.446173906326294,-0.02533886209130287,0.0007397760055027902,0.29438427090644836,1.4385722875595093,0.03012721613049507,0.0005304728983901441,0.5019958019256592,1.9120196104049683,-0.13991716504096985,0.00042493018554523587,0.2960987389087677,1.9033312797546387,0.126350998878479,9.07901267055422e-05,0.4907208979129791,2.293025016784668,0.18926283717155457,1.5909545254544355e-05,0.29480674862861633,2.2848289012908936,0.44230014085769653,1.1405405757614062e-06,0.4914570450782776,2.362319231033325,0.19733545184135437,1.6199204765143804e-05,0.2871805727481842,2.3550870418548584,0.4617510437965393,3.726951945282053e-06,0.4567428529262543,2.457617998123169,-0.20374350249767303,5.021664401283488e-05,0.3243871331214905,2.4277701377868652,0.053224045783281326,3.50394839188084e-05
0.46672946214675903,0.675003707408905,-0.6512250900268555,0.999891996383667,0.4952808916568756,0.6248411536216736,-0.6201465725898743,0.999668538570404,0.510845959186554,0.6262086033821106,-0.6200637221336365,0.9997726082801819,0.5259208679199219,0.6285391449928284,-0.6199721693992615,0.9994743466377258,0.44984912872314453,0.6227586269378662,-0.6228850483894348,0.9996891021728516,0.4334050118923187,0.6212453246116638,-0.6222409009933472,0.9997567534446716,0.4188411235809326,0.6199161410331726,-0.6223782896995544,0.9994363784790039,0.547134518623352,0.650741696357727,-0.3598320186138153,0.9996404647827148,0.39490917325019836,0.6340948343276978,-0.3627139925956726,0.9998664855957031,0.4889504015445709,0.7325720191001892,-0.5489405989646912,0.9996902942657471,0.44016146659851074,0.7240326404571533,-0.5505627989768982,0.9998531937599182,0.5976341366767883,0.8860453367233276,-0.18181832134723663,0.9953711032867432,0.2607419788837433,0.8434531092643738,-0.19294489920139313,0.9948626756668091,0.6478073000907898,1.206773281097412,-0.24454545974731445,0.3193570375442505,0.15649749338626862,1.1522892713546753,-0.2713722288608551,0.14290140569210052,0.6867845058441162,1.249646782875061,-0.5699381232261658,0.6729106903076172,0.17290626466274261,1.348136305809021,-0.7347453832626343,0.1567327380180359,0.7126944065093994,1.2675219774246216,-0.6509621739387512,0.6991291046142578,0.15822353959083557,1.4240273237228394,-0.821374237537384,0.21663276851177216,0.7067331671714783,1.2406508922576904,-0.6549245119094849,0.738819420337677,0.1930716186761856,1.3996390104293823,-0.8629158139228821,0.30697962641716003,0.6842033863067627,1.2349673509597778,-0.58934086561203,0.7404384613037109,0.205834299325943,1.372019648551941,-0.7673588991165161,0.31441786885261536,0.51520836353302,1.4467642307281494,-0.028821095824241638,0.0007711008656769991,0.29425370693206787,1.4379059076309204,0.033665336668491364,0.0005680262111127377,0.5012896656990051,1.9102897644042969,-0.10827653110027313,0.00044261678704060614,0.2919869124889374,1.9008278846740723,0.19584104418754578,9.95263471850194e-05,0.4903445839881897,2.291201591491699,0.22594697773456573,1.7734981156536378e-05,0.29152166843414307,2.2845146656036377,0.5640149116516113,1.2744508239848074e-06,0.49246740341186523,2.3602116107940674,0.2449343502521515,1.74255055753747e-05,0.2845822274684906,2.3507235050201416,0.5886922478675842,4.273906597518362e-06,0.45242172479629517,2.4500396251678467,-0.15052205324172974,5.029984095017426e-05,0.32106679677963257,2.423895835876465,0.14849913120269775,3.427060437388718e-05
0.46673789620399475,0.6753362417221069,-0.6911036372184753,0.9998987913131714,0.49485182762145996,0.6251238584518433,-0.6559016704559326,0.999692976474762,0.5102421045303345,0.6264541149139404,-0.6558173894882202,0.9997878074645996,0.5250268578529358,0.6287957429885864,-0.6557500958442688,0.9995157718658447,0.4498187005519867,0.6233488917350769,-0.6668529510498047,0.9997125267982483,0.43337154388427734,0.6219543814659119,-0.6662085056304932,0.9997742772102356,0.41884058713912964,0.620844841003418,-0.6663419008255005,0.9994838237762451,0.546109139919281,0.6509478092193604,-0.3828901946544647,0.9996657967567444,0.3950338065624237,0.6344668865203857,-0.42300787568092346,0.999875545501709,0.48894938826560974,0.7331895232200623,-0.5834448337554932,0.9997150301933289,0.4401971399784088,0.7246916890144348,-0.5952059030532837,0.9998647570610046,0.5971765518188477,0.8870500326156616,-0.18327070772647858,0.9957247376441956,0.2608782649040222,0.8449714183807373,-0.2524721026420593,0.9953057169914246,0.641338050365448,1.194861888885498,-0.15918627381324768,0.2936391532421112,0.1626434326171875,1.153154969215393,-0.22600674629211426,0.1496051549911499,0.6801192164421082,1.2841861248016357,-0.46311673521995544,0.6131070256233215,0.17648206651210785,1.3720942735671997,-0.5863367319107056,0.1457328349351883,0.7067805528640747,1.322618842124939,-0.5459864139556885,0.6410784721374512,0.1651594042778015,1.4540432691574097,-0.7929255962371826,0.2024160474538803,0.6968554258346558,1.305951714515686,-0.5846773386001587,0.6828314065933228,0.19662171602249146,1.4413553476333618,-0.7381479144096375,0.2884877920150757,0.6753469109535217,1.2910218238830566,-0.49713683128356934,0.6840916275978088,0.20882467925548553,1.4077094793319702,-0.64475417137146,0.2951827049255371,0.5164140462875366,1.4462779760360718,-0.025197172537446022,0.0007657618843950331,0.2946491837501526,1.4375431537628174,0.030004525557160378,0.0005644140765070915,0.5049924850463867,1.9069114923477173,-0.1020335704088211,0.0004679074918385595,0.29801294207572937,1.8987263441085815,0.13452234864234924,0.00010751382797025144,0.495739609003067,2.2901289463043213,0.2513725161552429,1.9679479009937495e-05,0.3006642460823059,2.2834901809692383,0.44710177183151245,1.4181356391418376e-06,0.4976262152194977,2.3594045639038086,0.2707129418849945,1.8650724086910486e-05,0.29439103603363037,2.3500988483428955,0.46407556533813477,4.680617621488636e-06,0.4598654806613922,2.4397010803222656,-0.1402299702167511,5.1542825531214476e-05,0.33023980259895325,2.4161057472229004,0.013768014498054981,3.291582106612623e-05
0.4668045938014984,0.6756885647773743,-0.6993981003761292,0.9999049305915833,0.494650274515152,0.6253926753997803,-0.6638926267623901,0.9997146725654602,0.509958028793335,0.6266998648643494,-0.663796067237854,0.9998013377189636,0.5245789289474487,0.6290453672409058,-0.6637527346611023,0.9995526075363159,0.4498206675052643,0.6238328218460083,-0.6763670444488525,0.9997335076332092,0.4333721697330475,0.6225094199180603,-0.6757366061210632,0.9997901320457458,0.4188651442527771,0.6215376257896423,-0.6758636236190796,0.9995266199111938,0.5454860925674438,0.6510966420173645,-0.39072278141975403,0.9996879696846008,0.3951309323310852,0.6347082853317261,-0.43686509132385254,0.999883770942688,0.4889616072177887,0.7337093949317932,-0.5912479758262634,0.9997373223304749,0.4403130114078522,0.7252982258796692,-0.6047189235687256,0.9998752474784851,0.5968781113624573,0.8876842260360718,-0.19017523527145386,0.9960485696792603,0.2609096169471741,0.8460476994514465,-0.27148211002349854,0.9957137107849121,0.6383112072944641,1.1892341375350952,-0.14249473810195923,0.2705222964286804,0.16683512926101685,1.156240463256836,-0.21051836013793945,0.15655885636806488,0.6763660907745361,1.3034632205963135,-0.42452454566955566,0.5575923919677734,0.17744474112987518,1.3912951946258545,-0.49609383940696716,0.13565587997436523,0.7018359303474426,1.349448800086975,-0.5048015117645264,0.5862488746643066,0.16885913908481598,1.4757317304611206,-0.6232563257217407,0.189018115401268,0.6912418007850647,1.3352382183074951,-0.5486682057380676,0.6289900541305542,0.1978035867214203,1.4667998552322388,-0.6731206178665161,0.27090710401535034,0.6708278656005859,1.3169282674789429,-0.4599866271018982,0.6299958229064941,0.2094922810792923,1.4312727451324463,-0.5413757562637329,0.2769016623497009,0.5172510147094727,1.4460628032684326,-0.02310452051460743,0.0007620409014634788,0.29531002044677734,1.4374244213104248,0.027804473415017128,0.0005646453355439007,0.5067513585090637,1.9051392078399658,-0.08564282953739166,0.0005010944441892207,0.30120334029197693,1.8977450132369995,0.11404319852590561,0.00011724587966455147,0.49810105562210083,2.289677619934082,0.28118982911109924,2.2559461285709403e-05,0.304914653301239,2.281271457672119,0.43291133642196655,1.6270521427941276e-06,0.4998559057712555,2.359381675720215,0.29561296105384827,2.077299723168835e-05,0.29888027906417847,2.348095178604126,0.45056813955307007,5.282253823679639e-06,0.46310243010520935,2.435284376144409,-0.1364821344614029,5.386754492064938e-05,0.3341495394706726,2.4130492210388184,0.004061087500303984,3.201788058504462e-05
0.466824471950531,0.6754432320594788,-0.7306171655654907,0.9999090433120728,0.4943484365940094,0.624408483505249,-0.6968810558319092,0.999732494354248,0.509601891040802,0.6255566477775574,-0.6967439651489258,0.9998114705085754,0.524325966835022,0.6278628706932068,-0.6966891288757324,0.9995839595794678,0.44969257712364197,0.6233720779418945,-0.7067849040031433,0.9997493624687195,0.4332377314567566,0.6221892237663269,-0.7062951922416687,0.9997992515563965,0.4187876582145691,0.6213511824607849,-0.7065024971961975,0.999557375907898,0.5454695820808411,0.6504173874855042,-0.4407117962837219,0.9997069239616394,0.3951321840286255,0.6346807479858398,-0.4777674078941345,0.9998873472213745,0.48903053998947144,0.7334248423576355,-0.6285988092422485,0.9997541904449463,0.4404647946357727,0.7252854108810425,-0.640274167060852,0.9998820424079895,0.5979869365692139,0.8874415755271912,-0.240808367729187,0.9962876439094543,0.26075276732444763,0.8467854261398315,-0.2848277688026428,0.9959307909011841,0.6622369885444641,1.189639925956726,-0.2492755949497223,0.2530003786087036,0.16281816363334656,1.158979058265686,-0.22063219547271729,0.15852488577365875,0.7101097106933594,1.2588685750961304,-0.4580253064632416,0.5483609437942505,0.17643097043037415,1.369313359260559,-0.4978291392326355,0.13218216598033905,0.744193971157074,1.281481146812439,-0.5365279316902161,0.5799823999404907,0.16636323928833008,1.448096752166748,-0.57944256067276,0.18601854145526886,0.7477647066116333,1.0969167947769165,-0.6195274591445923,0.6270881295204163,0.19450339674949646,1.4237961769104004,-0.6312175989151001,0.2683660387992859,0.7074999213218689,1.310237169265747,-0.48966169357299805,0.6292958855628967,0.20626643300056458,1.394145131111145,-0.5345277786254883,0.27507495880126953,0.5215861201286316,1.4505894184112549,-0.026401042938232422,0.0007539715734310448,0.2963414788246155,1.4445033073425293,0.03151591867208481,0.0005555122625082731,0.5185694098472595,1.9022510051727295,-0.09034235775470734,0.0004798207082785666,0.3045027256011963,1.9025814533233643,0.20527274906635284,0.00011224114859942347,0.5135245323181152,2.2939212322235107,0.31274962425231934,2.1173602362978272e-05,0.3113247752189636,2.281877040863037,0.6378836035728455,1.5289392649719957e-06,0.5144915580749512,2.3641374111175537,0.33070772886276245,1.9507471733959392e-05,0.30626729130744934,2.348604440689087,0.6695332527160645,4.984955467079999e-06,0.48160967230796814,2.4359018802642822,-0.10681992769241333,5.114579471410252e-05,0.34124690294265747,2.414728879928589,0.23492363095283508,3.0079221687628888e-05
