0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131
0.46688342094421387,0.6752105951309204,-0.734532356262207,0.9999123215675354,0.49421805143356323,0.6237815618515015,-0.7009294629096985,0.9997476935386658,0.5094504952430725,0.6248769164085388,-0.7007569670677185,0.9998198747634888,0.5242234468460083,0.6271798014640808,-0.7007420063018799,0.999610960483551,0.44966959953308105,0.6229934692382812,-0.7077869176864624,0.999762773513794,0.43321141600608826,0.621891975402832,-0.7070958614349365,0.9998067617416382,0.4187803268432617,0.6211519241333008,-0.7071722149848938,0.9995840191841125,0.5454548597335815,0.6500106453895569,-0.4595700204372406,0.9997230768203735,0.3951355814933777,0.6346256136894226,-0.49003252387046814,0.9998902082443237,0.48911207914352417,0.7331658601760864,-0.639907717704773,0.9997686743736267,0.440676212310791,0.7251914739608765,-0.6496256589889526,0.9998878240585327,0.5986637473106384,0.8873898983001709,-0.259474515914917,0.996494472026825,0.26039406657218933,0.8474636673927307,-0.2931268513202667,0.9961247444152832,0.6718995571136475,1.1909358501434326,-0.28194576501846313,0.23683229088783264,0.15966357290744781,1.1607801914215088,-0.22694182395935059,0.1604224145412445,0.715873122215271,1.2418513298034668,-0.49336060881614685,0.5371173024177551,0.1758957803249359,1.3641295433044434,-0.4989698827266693,0.12856268882751465,0.7491897940635681,1.2553958892822266,-0.5397437214851379,0.5712797045707703,0.16551175713539124,1.4420138597488403,-0.5636032819747925,0.1825033277273178,0.7566308975219727,1.0523625612258911,-0.6453710198402405,0.622306764125824,0.193325012922287,1.4141299724578857,-0.6158860921859741,0.2649109661579132,0.7130128145217896,1.288931965827942,-0.49409523606300354,0.625846266746521,0.2049989402294159,1.385576605796814,-0.5325149297714233,0.2722601294517517,0.5235635042190552,1.4539567232131958,-0.028119390830397606,0.0007452680147252977,0.2965598404407501,1.4489225149154663,0.03345463424921036,0.0005467631854116917,0.5238589644432068,1.901543378829956,-0.09288366883993149,0.0004603918350767344,0.30582255125045776,1.9062856435775757,0.2112383097410202,0.00010788544022943825,0.5199435949325562,2.297710418701172,0.3257661461830139,1.9896027879440226e-05,0.3143414556980133,2.2835512161254883,0.643856406211853,1.440489882043039e-06,0.5206918120384216,2.368138313293457,0.3446447253227234,1.835843977460172e-05,0.3095409870147705,2.350355863571167,0.675345242023468,4.718311629403615e-06,0.4888781011104584,2.437948703765869,-0.0902491956949234,4.859572436544113e-05,0.3449297547340393,2.4172165393829346,0.24224980175495148,2.8320229830569588e-05
0.46681007742881775,0.6753110885620117,-0.6989632844924927,0.9999201893806458,0.4939506947994232,0.6238313913345337,-0.6697346568107605,0.9997720122337341,0.5091317892074585,0.624933660030365,-0.6696738004684448,0.999836802482605,0.5238991975784302,0.6272184252738953,-0.6694851517677307,0.9996486902236938,0.44945231080055237,0.6230270266532898,-0.6674445271492004,0.9997853636741638,0.432962030172348,0.6219419836997986,-0.666721761226654,0.9998243451118469,0.41857796907424927,0.6212494969367981,-0.6666876077651978,0.9996234774589539,0.545442521572113,0.6500170230865479,-0.4068760871887207,0.9997498393058777,0.3951161801815033,0.6350443363189697,-0.38571786880493164,0.9998998641967773,0.4890987277030945,0.733185887336731,-0.5953259468078613,0.9997908473014832,0.44067686796188354,0.7252177596092224,-0.5909526348114014,0.9998981356620789,0.5998944044113159,0.8877912759780884,-0.2230900526046753,0.996772825717926,0.26043856143951416,0.8474956154823303,-0.13257119059562683,0.9963210821151733,0.6917272806167603,1.1909712553024292,-0.36106181144714355,0.2433723360300064,0.12961004674434662,1.135388731956482,-0.21811453998088837,0.17939801514148712,0.7359075546264648,1.1193383932113647,-0.731965959072113,0.5751304626464844,0.1526770293712616,1.181306004524231,-0.6615272760391235,0.1550339162349701,0.7678099870681763,1.0855213403701782,-0.8031904101371765,0.6049185395240784,0.14852191507816315,1.2078957557678223,-0.720047652721405,0.2079145610332489,0.7639678716659546,1.023928165435791,-0.7911939024925232,0.6527361273765564,0.1730668693780899,1.165245771408081,-0.7233093976974487,0.2931310832500458,0.7312477231025696,1.0826398134231567,-0.7351757287979126,0.655662477016449,0.1843099594116211,1.1614567041397095,-0.6784793734550476,0.3012009859085083,0.5236775875091553,1.455710530281067,-0.0593227818608284,0.0008423083345405757,0.2966315448284149,1.449126958847046,0.06451492011547089,0.0005956133245490491,0.5238305330276489,1.900675654411316,-0.21357783675193787,0.0004790408129338175,0.3066299855709076,1.905733585357666,0.29579368233680725,0.00011692394036799669,0.5199918746948242,2.3020663261413574,0.13271142542362213,1.923143099702429e-05,0.3154868185520172,2.2833921909332275,0.7412015795707703,1.4111404880168266e-06,0.5209006071090698,2.3710238933563232,0.14129774272441864,1.7333739378955215e-05,0.31059589982032776,2.34920597076416,0.7751280069351196,4.616545538738137e-06,0.48925501108169556,2.439112901687622,-0.3237062990665436,4.6889650548109785e-05,0.3459998071193695,2.417508602142334,0.33418259024620056,2.7920024876948446e-05
0.4667550027370453,0.6753884553909302,-0.7006933689117432,0.9999274611473083,0.49373048543930054,0.6238794922828674,-0.6717296242713928,0.9997941255569458,0.5088611841201782,0.6249715089797974,-0.6716740131378174,0.9998522996902466,0.5236194729804993,0.6272164583206177,-0.6714602112770081,0.9996829628944397,0.4492601752281189,0.6230876445770264,-0.6686801314353943,0.9998059272766113,0.4327298700809479,0.622043251991272,-0.667955756187439,0.999840497970581,0.4183806777000427,0.6214337944984436,-0.6678892374038696,0.9996594190597534,0.5454332828521729,0.6499941945075989,-0.40162864327430725,0.999774158000946,0.39510297775268555,0.635551393032074,-0.3773637115955353,0.9999087452888489,0.48909440636634827,0.7332019805908203,-0.5940870046615601,0.999811053276062,0.4406796097755432,0.7253314256668091,-0.5886118412017822,0.9999075531959534,0.6008073091506958,0.8880380392074585,-0.22003452479839325,0.9970398545265198,0.26041868329048157,0.8477445244789124,-0.11536940187215805,0.9965097904205322,0.6989169716835022,1.1917879581451416,-0.39944517612457275,0.249795064330101,0.11569521576166153,1.1255414485931396,-0.22520951926708221,0.19875656068325043,0.73743736743927,1.0910394191741943,-0.7982345223426819,0.6103651523590088,0.14086546003818512,1.125413179397583,-0.7294632196426392,0.18753677606582642,0.7671109437942505,1.0535985231399536,-0.8739862442016602,0.6361697316169739,0.13835126161575317,1.1368993520736694,-0.7901624441146851,0.23725417256355286,0.7607842683792114,1.01138436794281,-0.8486649394035339,0.680986225605011,0.16081592440605164,1.0943522453308105,-0.7847613096237183,0.3244839310646057,0.7312633991241455,1.0393822193145752,-0.8021180033683777,0.6832650303840637,0.17246612906455994,1.0968856811523438,-0.7439845204353333,0.3331376016139984,0.5237432718276978,1.4573206901550293,-0.07013053447008133,0.000923176237847656,0.29668617248535156,1.4501304626464844,0.07524999231100082,0.0006374847725965083,0.5238312482833862,1.9009350538253784,-0.20834481716156006,0.000500348920468241,0.3071070909500122,1.9059741497039795,0.3225891590118408,0.00012587227683980018,0.5202215909957886,2.30527925491333,0.14978572726249695,1.8674731109058484e-05,0.3162827491760254,2.284046173095703,0.7882119417190552,1.3743853060077527e-06,0.5214112997055054,2.3734190464019775,0.1593019664287567,1.641734706936404e-05,0.31132712960243225,2.348778247833252,0.8243477940559387,4.4841881390311755e-06,0.4901038110256195,2.440324544906616,-0.3056773543357849,4.5049360778648406e-05,0.346731036901474,2.4181785583496094,0.380114883184433,2.7323898393660784e-05
0.466825008392334,0.6754406094551086,-0.6812041997909546,0.9999302625656128,0.49363574385643005,0.6238939166069031,-0.6510754823684692,0.9998054504394531,0.5087590217590332,0.6249405741691589,-0.6510180234909058,0.9998593926429749,0.5235216021537781,0.6271219849586487,-0.6508156061172485,0.9997031092643738,0.44925108551979065,0.6231149435043335,-0.6568005681037903,0.9998160004615784,0.43272295594215393,0.6220672726631165,-0.6560990214347839,0.9998472929000854,0.41837653517723083,0.6214586496353149,-0.6561678647994995,0.9996801614761353,0.5452793836593628,0.649725615978241,-0.3913905620574951,0.9997876286506653,0.39492762088775635,0.6353415250778198,-0.4066571593284607,0.9999120831489563,0.4891311526298523,0.7332095503807068,-0.5781086087226868,0.9998228549957275,0.44096940755844116,0.7253662347793579,-0.5837506055831909,0.9999127984046936,0.6004618406295776,0.8877803087234497,-0.18843552470207214,0.9972029328346252,0.2602432668209076,0.8454931974411011,-0.18362808227539062,0.9966935515403748,0.6797273755073547,1.1921395063400269,-0.26675838232040405,0.2318110167980194,0.14044612646102905,1.1261173486709595,-0.24221587181091309,0.1917760670185089,0.726808488368988,1.1091948747634888,-0.6457274556159973,0.584662914276123,0.1579165905714035,1.265985369682312,-0.6662406325340271,0.17508867383003235,0.7583748698234558,1.0844647884368896,-0.7391578555107117,0.616690993309021,0.14931094646453857,1.3365099430084229,-0.7306961417198181,0.22499965131282806,0.7590726613998413,1.025334119796753,-0.7493387460708618,0.6666879653930664,0.17322735488414764,1.308517336845398,-0.7688373327255249,0.3104516267776489,0.7238076329231262,1.0720576047897339,-0.6687346696853638,0.6687348484992981,0.1858426332473755,1.2803034782409668,-0.6950917840003967,0.3187562823295593,0.5216972827911377,1.4494149684906006,-0.04895380139350891,0.0008883242262527347,0.2968599498271942,1.4407886266708374,0.05413093417882919,0.0006093039992265403,0.5185496807098389,1.889694094657898,-0.18974819779396057,0.000500658992677927,0.30650025606155396,1.8971138000488281,0.1419253647327423,0.00012383137072902173,0.5151997804641724,2.302168607711792,0.15774360299110413,1.8507849745219573e-05,0.3141888678073883,2.2811460494995117,0.46908503770828247,1.341743200100609e-06,0.5163402557373047,2.371722459793091,0.16632214188575745,1.6152072930708528e-05,0.3091578781604767,2.3464269638061523,0.48756226897239685,4.376041488285409e-06,0.48312464356422424,2.4329311847686768,-0.2735086977481842,4.5503151341108605e-05,0.3428223431110382,2.4111928939819336,0.04701564833521843,2.6283451006747782e-05
0.4669092297554016,0.6742249727249146,-0.6752048134803772,0.9999324083328247,0.49362286925315857,0.6224820613861084,-0.6396666765213013,0.999813437461853,0.5086880922317505,0.6236516833305359,-0.6395479440689087,0.9998630881309509,0.5233621597290039,0.6258971691131592,-0.6395279169082642,0.9997177124023438,0.44941750168800354,0.6211004257202148,-0.6528416872024536,0.9998255372047424,0.4328671097755432,0.6198245286941528,-0.6522825360298157,0.9998552799224854,0.41853880882263184,0.6189959645271301,-0.6524227261543274,0.9997039437294006,0.5446886420249939,0.648785412311554,-0.3775298595428467,0.9997919201850891,0.394875168800354,0.6331424117088318,-0.42455753684043884,0.9999169707298279,0.4890400469303131,0.731252133846283,-0.5718768835067749,0.9998332858085632,0.4409450888633728,0.7231979370117188,-0.5862909555435181,0.9999188780784607,0.5986984968185425,0.8883804678916931,-0.18840476870536804,0.9973700046539307,0.25413793325424194,0.8454346060752869,-0.27685248851776123,0.996989905834198,0.6379572749137878,1.1928387880325317,-0.11553087085485458,0.21366265416145325,0.1411549150943756,1.1463719606399536,-0.2426493912935257,0.20755331218242645,0.6714655756950378,1.3507534265518188,-0.3580487370491028,0.5285803079605103,0.16244880855083466,1.389394998550415,-0.5088146328926086,0.16544543206691742,0.7030730843544006,1.413332462310791,-0.43458399176597595,0.5594415664672852,0.15025298297405243,1.474164605140686,-0.5825920701026917,0.2123805433511734,0.6796535849571228,1.4037880897521973,-0.48605674505233765,0.607599675655365,0.18711116909980774,1.4643511772155762,-0.6408785581588745,0.29525816440582275,0.6587632894515991,1.3771989345550537,-0.39590540528297424,0.6092357039451599,0.19915419816970825,1.4291526079177856,-0.5405398011207581,0.3021068871021271,0.5159807801246643,1.449293613433838,-0.026703696697950363,0.0008651911630295217,0.2954423129558563,1.4407695531845093,0.030927937477827072,0.0006161993951536715,0.5059036016464233,1.8896257877349854,-0.05230093002319336,0.0006114317220635712,0.30368906259536743,1.8967629671096802,0.05463813990354538,0.0001510630827397108,0.5014954805374146,2.301529884338379,0.34815770387649536,3.118548193015158e-05,0.31026363372802734,2.2814857959747314,0.3384290337562561,2.1315374851837987e-06,0.5029813051223755,2.371159315109253,0.36478471755981445,2.6520125175011344e-05,0.30421996116638184,2.3473312854766846,0.3534644544124603,6.411036792997038e-06,0.46948686242103577,2.432830333709717,-0.02328389510512352,5.690391481039114e-05,0.33946362137794495,2.411090850830078,-0.07450889050960541,2.8205877242726274e-05
0.4672848582267761,0.6738673448562622,-0.6956647634506226,0.9999332427978516,0.4936791956424713,0.622154951095581,-0.6622523069381714,0.9998183846473694,0.5087026953697205,0.6233513951301575,-0.6621326208114624,0.999864399433136,0.5233506560325623,0.6255742311477661,-0.6620651483535767,0.9997276067733765,0.4499813914299011,0.6206038594245911,-0.6726778149604797,0.9998326897621155,0.43349915742874146,0.6191819906234741,-0.6720749139785767,0.9998614192008972,0.41906657814979553,0.6182287931442261,-0.6721714735031128,0.9997240304946899,0.544398844242096,0.6482802629470825,-0.39791786670684814,0.9997922778129578,0.3948745131492615,0.6317549347877502,-0.4374914765357971,0.999920666217804,0.4890371859073639,0.7304599285125732,-0.5915982723236084,0.9998408555984497,0.44115716218948364,0.7220739722251892,-0.6012486219406128,0.9999237656593323,0.5972381830215454,0.8889113664627075,-0.20383158326148987,0.9975008368492126,0.25065022706985474,0.8452651500701904,-0.3178621530532837,0.9972514510154724,0.6266984343528748,1.1928449869155884,-0.11870503425598145,0.19736362993717194,0.14159274101257324,1.1574854850769043,-0.25273454189300537,0.2221256047487259,0.6599448919296265,1.3583145141601562,-0.35334041714668274,0.4783121347427368,0.16691306233406067,1.4128848314285278,-0.5022104382514954,0.1566210389137268,0.6912291049957275,1.4190384149551392,-0.4278539717197418,0.5081229209899902,0.15359295904636383,1.4974637031555176,-0.5739358067512512,0.2006131261587143,0.6689497232437134,1.4083665609359741,-0.4803636074066162,0.5546308159828186,0.19585207104682922,1.486948847770691,-0.6323405504226685,0.2809127867221832,0.6489936113357544,1.3830012083053589,-0.39131826162338257,0.5559283494949341,0.20718224346637726,1.4519877433776855,-0.5338982343673706,0.2865634262561798,0.5122957229614258,1.4488767385482788,-0.01969115063548088,0.0008542965515516698,0.2942422032356262,1.4406989812850952,0.023657388985157013,0.0006314159836620092,0.5005359053611755,1.8892189264297485,-0.040834713727235794,0.0007493283483199775,0.30141323804855347,1.896471381187439,0.04792191460728645,0.00018343448755331337,0.4966248571872711,2.30104923248291,0.35883718729019165,4.679215999203734e-05,0.30863240361213684,2.281883955001831,0.331466406583786,3.1157951525528915e-06,0.4983084797859192,2.3706514835357666,0.3752356469631195,3.909579027094878e-05,0.3024159371852875,2.348111152648926,0.34607771039009094,9.11283405002905e-06,0.4645542502403259,2.432772159576416,-0.019467372447252274,7.166197610786185e-05,0.337919145822525,2.410994291305542,-0.0851704552769661,3.120904148090631e-05
0.4674049913883209,0.6739026308059692,-0.807320773601532,0.9999345541000366,0.49367135763168335,0.622067391872406,-0.7734050750732422,0.999822735786438,0.5086938142776489,0.623249351978302,-0.77326500415802,0.9998664855957031,0.5233398675918579,0.6254339814186096,-0.7731515765190125,0.9997349977493286,0.4500959515571594,0.6205503940582275,-0.7854506969451904,0.9998380541801453,0.4336182475090027,0.6191173791885376,-0.7849174737930298,0.9998660087585449,0.41916269063949585,0.618181049823761,-0.7850733399391174,0.9997386336326599,0.5442625880241394,0.648019015789032,-0.4953652322292328,0.9997946619987488,0.39490407705307007,0.6315123438835144,-0.5418387055397034,0.999923586845398,0.489033043384552,0.730477511882782,-0.696818470954895,0.9998480081558228,0.44153961539268494,0.7221336960792542,-0.7100226879119873,0.9999280571937561,0.5972170829772949,0.88887619972229,-0.27196839451789856,0.997619092464447,0.2508732080459595,0.8453080058097839,-0.35919860005378723,0.9974748492240906,0.6322965621948242,1.1931730508804321,-0.17241132259368896,0.18284709751605988,0.14005790650844574,1.09113347530365,-0.27444520592689514,0.22808852791786194,0.6641296148300171,1.3001822233200073,-0.4144689440727234,0.44101452827453613,0.16770528256893158,1.4123233556747437,-0.5119355916976929,0.15004265308380127,0.6946932673454285,1.3328797817230225,-0.5480288863182068,0.4739225506782532,0.1543961763381958,1.4978212118148804,-0.5932556986808777,0.1928728073835373,0.6728774309158325,1.3094185590744019,-0.6339113116264343,0.5239028930664062,0.19723467528820038,1.483380675315857,-0.6714212894439697,0.27287557721138,0.649420440196991,1.301347255706787,-0.5027248859405518,0.5242033004760742,0.2087870091199875,1.4491239786148071,-0.5444437861442566,0.27767229080200195,0.5127781629562378,1.4482618570327759,-0.021996106952428818,0.000809682416729629,0.29430830478668213,1.44050931930542,0.026144152507185936,0.0006069823284633458,0.5008511543273926,1.8891513347625732,-0.05588322877883911,0.0007211276097223163,0.30173012614250183,1.8964256048202515,0.07760895788669586,0.00017526658484712243,0.49792367219924927,2.300797939300537,0.3853651285171509,4.494513996178284e-05,0.31039220094680786,2.2817676067352295,0.41872864961624146,2.963644647024921e-06,0.5002026557922363,2.3702821731567383,0.40418919920921326,3.773851494770497e-05,0.3045608699321747,2.3483195304870605,0.43805021047592163,8.796429938229267e-06,0.46590596437454224,2.4326870441436768,-0.022408833727240562,6.882269371999428e-05,0.3387531042098999,2.4109578132629395,0.01123143918812275,2.9627593903569505e-05
0.4675309658050537,0.6739262938499451,-0.8183308839797974,0.9999356865882874,0.49366408586502075,0.6219393014907837,-0.7847839593887329,0.9998264908790588,0.5086862444877625,0.6231080293655396,-0.7846418619155884,0.9998681545257568,0.5233248472213745,0.6252548098564148,-0.7845302224159241,0.9997413158416748,0.4502096176147461,0.6204653382301331,-0.7967261075973511,0.9998428821563721,0.4337380528450012,0.6190279722213745,-0.7961932420730591,0.999870240688324,0.4192494750022888,0.6181142330169678,-0.7963496446609497,0.9997520446777344,0.5441371202468872,0.6477271914482117,-0.5081515312194824,0.9997963905334473,0.3949214816093445,0.6313107013702393,-0.5539355874061584,0.9999263286590576,0.4890333116054535,0.7304686307907104,-0.7081376314163208,0.9998543858528137,0.441882461309433,0.7221748232841492,-0.7214313745498657,0.9999319314956665,0.5972269773483276,0.8888375759124756,-0.2848365604877472,0.9977259039878845,0.25103598833084106,0.8453372120857239,-0.3647492825984955,0.9976796507835388,0.6344208717346191,1.1934221982955933,-0.20811304450035095,0.16972452402114868,0.13922475278377533,1.0770200490951538,-0.27515992522239685,0.23447656631469727,0.6677519083023071,1.2866193056106567,-0.4717589318752289,0.4063228666782379,0.16784939169883728,1.4137521982192993,-0.5247190594673157,0.14407025277614594,0.6949285864830017,1.3177813291549683,-0.5653607845306396,0.44149744510650635,0.15569446980953217,1.4998879432678223,-0.5992063283920288,0.18569302558898926,0.6784766912460327,1.29835844039917,-0.6526786088943481,0.49412381649017334,0.19779375195503235,1.4856188297271729,-0.6712967157363892,0.2653530538082123,0.652687132358551,1.2872422933578491,-0.512551486492157,0.49361640214920044,0.20949645340442657,1.4511817693710327,-0.5573873519897461,0.26936793327331543,0.5132694244384766,1.4477943181991577,-0.023383069783449173,0.0007689913036301732,0.2944173812866211,1.4403291940689087,0.027646193280816078,0.0005851946189068258,0.5016170144081116,1.8890856504440308,-0.05996803566813469,0.0006979361060075462,0.3018146753311157,1.8963887691497803,0.08596900850534439,0.0001682911824900657,0.4984568953514099,2.300572156906128,0.3852247893810272,4.351003735791892e-05,0.311604380607605,2.281679391860962,0.4520464837551117,2.836614385159919e-06,0.5012351274490356,2.3699910640716553,0.4041268229484558,3.672411185107194e-05,0.30600425601005554,2.348456859588623,0.47388553619384766,8.553939551347867e-06,0.46718478202819824,2.4326133728027344,-0.024595502763986588,6.645562098128721e-05,0.3393667936325073,2.41092586517334,0.03442100062966347,2.8224658308317885e-05
0.467467725276947,0.6728346347808838,-0.6770659685134888,0.9999389052391052,0.49319586157798767,0.6214880347251892,-0.6452093720436096,0.9998373985290527,0.5079514384269714,0.6225894093513489,-0.6450468897819519,0.9998753070831299,0.5223973989486694,0.6246700882911682,-0.6448003053665161,0.9997588992118835,0.45006030797958374,0.6199204325675964,-0.6543928384780884,0.9998530149459839,0.4335298538208008,0.6184375286102295,-0.6537556648254395,0.9998775720596313,0.41904416680336,0.617457389831543,-0.6538901329040527,0.9997698664665222,0.5432373285293579,0.6474222540855408,-0.39415210485458374,0.9998081922531128,0.3943517804145813,0.6311394572257996,-0.429293155670166,0.9999303221702576,0.4888017177581787,0.7290852069854736,-0.5789245367050171,0.9998636841773987,0.4416971802711487,0.7212669849395752,-0.5892249345779419,0.9999363422393799,0.5969948768615723,0.888818085193634,-0.20290318131446838,0.9978387951850891,0.2511556148529053,0.8453376293182373,-0.2730754613876343,0.9978470802307129,0.6312655806541443,1.2042409181594849,-0.21081694960594177,0.1579480618238449,0.13954821228981018,1.0729107856750488,-0.2755471169948578,0.23313869535923004,0.6743823885917664,1.2747477293014526,-0.4949966073036194,0.3869243264198303,0.16817644238471985,1.4017833471298218,-0.6062138676643372,0.14063651859760284,0.7118633985519409,1.2832075357437134,-0.5687068700790405,0.4295171797275543,0.1569642722606659,1.4829050302505493,-0.6784850358963013,0.18420720100402832,0.7034106850624084,1.28577721118927,-0.6526957154273987,0.48672860860824585,0.19738975167274475,1.4655572175979614,-0.7356892824172974,0.26450467109680176,0.67524254322052,1.258039951324463,-0.5262468457221985,0.4860563576221466,0.2094462662935257,1.4338443279266357,-0.641203761100769,0.26828980445861816,0.5136104822158813,1.4483437538146973,-0.02231457084417343,0.0008010183228179812,0.2945234179496765,1.4410731792449951,0.026809662580490112,0.0006142010679468513,0.5027493238449097,1.8890131711959839,-0.11347277462482452,0.000717688468284905,0.30173420906066895,1.8969943523406982,0.0871635153889656,0.00016873986169230193,0.49842971563339233,2.3004565238952637,0.2178000509738922,4.3567357352003455e-05,0.31055983901023865,2.281857490539551,0.4553419053554535,2.7393357413529884e-06,0.5005375146865845,2.3700366020202637,0.22601237893104553,3.7139514461159706e-05,0.3047769367694855,2.348342180252075,0.4759581685066223,8.262462870334275e-06,0.46697649359703064,2.432410955429077,-0.18644392490386963,6.813789514126256e-05,0.33924296498298645,2.410968780517578,0.04650958254933357,2.770902938209474e-05
